Analysis of sampling awsTutorial (pid 86717) every 1 millisecond
Process:         awsTutorial [86717]
Path:            /Volumes/VOLUME/*/awsTutorial.app/Contents/MacOS/awsTutorial
Load Address:    0x100d24000
Identifier:      com.YourCompany.awsTutorial
Version:         5.4.1 (0.52)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-20 23:09:51.390 -0700
Launch Time:     2026-09-20 23:09:06.218 -0700
OS Version:      macOS 15.7.7 (24G720)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         139.1M
Physical footprint (peak):  139.3M
Idle exit:                  untracked
----

Call graph:
    2251 Thread_2224749   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2251 start  (in dyld) + 6076  [0x18dedab98]
    +   2251 main  (in awsTutorial) + 172  [0x1088108f4]  LaunchMac.cpp:430
    +     2251 tchar_main(int, char16_t**)  (in awsTutorial) + 724  [0x108810c44]  LaunchMac.cpp:468
    +       2251 -[NSApplication run]  (in AppKit) + 480  [0x192278be4]
    +         2251 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x192c245cc]
    +           2251 _DPSNextEvent  (in AppKit) + 684  [0x192285a34]
    +             2251 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 76  [0x199f98484]
    +               2251 ReceiveNextEventCommon  (in HIToolbox) + 676  [0x199e0d4e8]
    +                 2251 RunCurrentEventLoopInMode  (in HIToolbox) + 324  [0x199e0a27c]
    +                   2251 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x18e3649e8]
    +                     2251 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x18e365528]
    +                       2251 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e366c0c]
    +                         2251 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e239fa8]
    +                           2251 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x18e242764]
    +                             2251 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e24c338]
    +                               2251 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e239c34]
    2251 Thread_2224791
    + 2251 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e276b80]
    +   2251 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e27bbc8]
    +     2251 __NSThread__start__  (in Foundation) + 732  [0x18f92eba8]
    +       2251 -[FCocoaGameThread main]  (in awsTutorial) + 232  [0x101fd45ec]  CocoaThread.cpp:383
    +         2251 -[UEAppDelegate runGameThread:]  (in awsTutorial) + 160  [0x1088104e0]  LaunchMac.cpp:254
    +           2251 GuardedMain(char16_t const*)  (in awsTutorial) + 240  [0x1087fc774]  Launch.cpp:136
    +             2251 FEngineLoop::PreInitPreStartupScreen(char16_t const*)  (in awsTutorial) + 17376  [0x108804440]  LaunchEngineLoop.cpp:3454
    +               2251 FPreLoadScreenManager::Initialize(FSlateRenderer&)  (in awsTutorial) + 292  [0x1083074c0]  PreLoadScreenManager.cpp:97
    +                 2251 UGameEngine::CreateGameWindow()  (in awsTutorial) + 7000  [0x10711332c]  GameEngine.cpp:0
    +                   2251 SWindow::SetWindowMode(EWindowMode::Type)  (in awsTutorial) + 200  [0x102cefb7c]  SWindow.cpp:2204
    +                     2251 FMacWindow::ApplySizeAndModeChanges(int, int, int, int, EWindowMode::Type)  (in awsTutorial) + 796  [0x102a8ba54]  MacWindow.cpp:649
    +                       1223 FMacWindow::UpdateFullScreenState(bool)  (in awsTutorial) + 188  [0x102a8d688]  MacWindow.cpp:745
    +                       ! 1114 ProcessGameThreadEvents()  (in awsTutorial) + 56  [0x101fd4d08]  CocoaThread.cpp:497
    +                       ! : 780 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x18e3649e8]
    +                       ! : | 550 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x18e365528]
    +                       ! : | + 530 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e366c0c]
    +                       ! : | + ! 527 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e239fa8]
    +                       ! : | + ! : 518 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x18e242764]
    +                       ! : | + ! : | 505 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e24c338]
    +                       ! : | + ! : | + 505 mach_msg2_trap  (in libsystem_kernel.dylib) + 8,4,...  [0x18e239c34,0x18e239c30,...]
    +                       ! : | + ! : | 13 mach_msg2_internal  (in libsystem_kernel.dylib) + 0,24,...  [0x18e24c2ec,0x18e24c304,...]
    +                       ! : | + ! : 9 mach_msg_overwrite  (in libsystem_kernel.dylib) + 96,380,...  [0x18e2425e0,0x18e2426fc,...]
    +                       ! : | + ! 2 mach_msg  (in libsystem_kernel.dylib) + 0,8  [0x18e239f90,0x18e239f98]
    +                       ! : | + ! 1 DYLD-STUB$$mach_msg  (in CoreFoundation) + 0  [0x18e4e90d0]
    +                       ! : | + 14 __CFRunLoopServiceMachPort  (in CoreFoundation) + 0,132,...  [0x18e366b6c,0x18e366bf0,...]
    +                       ! : | + 3 __CFRunLoopServiceMachPort  (in CoreFoundation) + 180  [0x18e366c20]
    +                       ! : | + ! 2 voucher_mach_msg_adopt  (in libsystem_kernel.dylib) + 0  [0x18e23d204]
    +                       ! : | + ! 1 voucher_mach_msg_adopt  (in libdispatch.dylib) + 100  [0x18e0ea864]
    +                       ! : | + 2 __CFRunLoopServiceMachPort  (in CoreFoundation) + 172  [0x18e366c18]
    +                       ! : | + ! 1 voucher_mach_msg_revert  (in libdispatch.dylib) + 0  [0x18e0ea8d4]
    +                       ! : | + ! 1 voucher_mach_msg_revert  (in libsystem_kernel.dylib) + 16  [0x18e23d1fc]
    +                       ! : | + 1 voucher_mach_msg_revert  (in libdispatch.dylib) + 136  [0x18e0ea95c]
    +                       ! : | 70 __CFRunLoopRun  (in CoreFoundation) + 840  [0x18e3653b8]
    +                       ! : | + 35 __CFRunLoopDoSources0  (in CoreFoundation) + 180  [0x18e366730]
    +                       ! : | + ! 20 CFSetApplyFunction  (in CoreFoundation) + 224  [0x18e32dc4c]
    +                       ! : | + ! : 12 CFBasicHashApply  (in CoreFoundation) + 116  [0x18e32dcf0]
    +                       ! : | + ! : | 12 CFBasicHashGetBucket  (in CoreFoundation) + 8,44,...  [0x18e32dd6c,0x18e32dd90,...]
    +                       ! : | + ! : 5 CFBasicHashApply  (in CoreFoundation) + 12,32,...  [0x18e32dc88,0x18e32dc9c,...]
    +                       ! : | + ! : 3 CFBasicHashApply  (in CoreFoundation) + 148  [0x18e32dd10]
    +                       ! : | + ! :   3 __CFSetApplyFunction_block_invoke  (in CoreFoundation) + 28  [0x18e32dee4]
    +                       ! : | + ! :     3 __CFRunLoopCollectSources0  (in CoreFoundation) + 0,44,...  [0x18e36685c,0x18e366888,...]
    +                       ! : | + ! 8 CFSetApplyFunction  (in CoreFoundation) + 64  [0x18e32dbac]
    +                       ! : | + ! : 8 CF_IS_OBJC  (in CoreFoundation) + 100,0,...  [0x18e43a244,0x18e43a1e0,...]
    +                       ! : | + ! 5 CFSetApplyFunction  (in CoreFoundation) + 64,12,...  [0x18e32dbac,0x18e32db78,...]
    +                       ! : | + ! 2 CFBasicHashApply  (in CoreFoundation) + 216  [0x18e32dd54]
    +                       ! : | + 9 __CFRunLoopDoSources0  (in CoreFoundation) + 144  [0x18e36670c]
    +                       ! : | + ! 8 CFSetGetCount  (in CoreFoundation) + 32  [0x18e339ef8]
    +                       ! : | + ! : 8 CF_IS_OBJC  (in CoreFoundation) + 184,12,...  [0x18e43a298,0x18e43a1ec,...]
    +                       ! : | + ! 1 CFSetGetCount  (in CoreFoundation) + 32  [0x18e339ef8]
